Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
<Vector (-0.6672, 0.6757, 0.1118)>
<Vector (-0.6899, 0.6444, 0.1118)>
<Vector (-0.7353, 0.5819, 0.1118)>
<Vector (-0.7580, 0.5507, 0.1118)>
<Vector (-0.7807, 0.5194, 0.1118)>
<Vector (-0.7039, 0.5830, 0.3075)>
<Vector (-0.7181, 0.5695, 0.2795)>
<Vector (-0.7323, 0.5559, 0.2516)>
<Vector (-0.7720, 0.4893, 0.3075)>
<Vector (-0.7635, 0.5070, 0.2795)>
<Vector (-0.7550, 0.5247, 0.2516)>
<Vector (-0.6699, 0.6538, 0.1957)>
<Vector (-0.6841, 0.6403, 0.1677)>
<Vector (-0.6983, 0.6267, 0.1398)>
<Vector (-0.7380, 0.5601, 0.1957)>
<Vector (-0.7295, 0.5778, 0.1677)>
<Vector (-0.7210, 0.5955, 0.1398)>
<Vector (-0.7607, 0.5288, 0.1957)>
<Vector (-0.7749, 0.5153, 0.1677)>
<Vector (-0.7892, 0.5017, 0.1398)>
<Vector (-0.8288, 0.4351, 0.1957)>
<Vector (-0.8204, 0.4528, 0.1677)>
<Vector (-0.8119, 0.4705, 0.1398)>
<Vector (-0.6360, 0.7246, 0.0839)>
<Vector (-0.6502, 0.7111, 0.0559)>
<Vector (-0.6644, 0.6976, 0.0280)>
<Vector (-0.7041, 0.6309, 0.0839)>
<Vector (-0.6956, 0.6486, 0.0559)>
<Vector (-0.6871, 0.6663, 0.0280)>
<Vector (-0.7268, 0.5996, 0.0839)>
<Vector (-0.7410, 0.5861, 0.0559)>
<Vector (-0.7552, 0.5726, 0.0280)>
<Vector (-0.7949, 0.5059, 0.0839)>
<Vector (-0.7864, 0.5236, 0.0559)>
<Vector (-0.7779, 0.5413, 0.0280)>
<Vector (-0.8176, 0.4746, 0.0839)>
<Vector (-0.8318, 0.4611, 0.0559)>
<Vector (-0.8460, 0.4476, 0.0280)>
<Vector (-0.8857, 0.3809, 0.0839)>
<Vector (-0.8772, 0.3986, 0.0559)>
<Vector (-0.8687, 0.4163, 0.0280)>
<Vector (0.0320, 0.9549, -0.1265)>
<Vector (-0.0017, 0.9575, -0.1216)>
<Vector (-0.0354, 0.9601, -0.1167)>
<Vector (-0.0371, 0.9175, -0.2383)>
<Vector (-0.0708, 0.9201, -0.2334)>
<Vector (-0.1045, 0.9227, -0.2285)>
<Vector (0.0977, 0.9071, -0.2580)>
<Vector (0.0640, 0.9097, -0.2531)>
<Vector (0.0303, 0.9123, -0.2481)>
<Vector (-0.1062, 0.8802, -0.3501)>
<Vector (-0.1399, 0.8828, -0.3452)>
<Vector (-0.1736, 0.8854, -0.3403)>
<Vector (0.1634, 0.8594, -0.3894)>
<Vector (0.1297, 0.8620, -0.3845)>
<Vector (0.0960, 0.8646, -0.3796)>
<Vector (0.0286, 0.8698, -0.3698)>
<Vector (-0.0051, 0.8724, -0.3649)>
<Vector (-0.0388, 0.8750, -0.3600)>
<Vector (0.0484, 0.9429, -0.1594)>
<Vector (0.0312, 0.9336, -0.1873)>
<Vector (0.0139, 0.9242, -0.2153)>
<Vector (-0.0527, 0.9507, -0.1447)>
<Vector (-0.0362, 0.9388, -0.1775)>
<Vector (-0.0198, 0.9269, -0.2104)>
<Vector (0.1142, 0.8952, -0.2908)>
<Vector (0.0969, 0.8858, -0.3188)>
<Vector (0.0796, 0.8765, -0.3467)>
<Vector (0.0130, 0.9030, -0.2761)>
<Vector (0.0295, 0.8910, -0.3090)>
<Vector (0.0459, 0.8791, -0.3418)>
<Vector (-0.0207, 0.9056, -0.2712)>
<Vector (-0.0379, 0.8962, -0.2991)>
<Vector (-0.0552, 0.8869, -0.3271)>
<Vector (-0.1218, 0.9134, -0.2565)>
<Vector (-0.1053, 0.9015, -0.2893)>
<Vector (-0.0889, 0.8895, -0.3222)>
<Vector (0.1799, 0.8474, -0.4223)>
<Vector (0.1626, 0.8381, -0.4502)>
<Vector (0.1453, 0.8288, -0.4782)>
<Vector (0.0788, 0.8552, -0.4075)>
<Vector (0.0952, 0.8433, -0.4404)>
<Vector (0.1116, 0.8314, -0.4732)>
<Vector (0.0451, 0.8578, -0.4026)>
<Vector (0.0278, 0.8485, -0.4306)>
<Vector (0.0105, 0.8392, -0.4585)>
<Vector (-0.0560, 0.8656, -0.3879)>
<Vector (-0.0396, 0.8537, -0.4208)>
<Vector (-0.0232, 0.8418, -0.4536)>
<Vector (-0.0898, 0.8682, -0.3830)>
<Vector (-0.1070, 0.8589, -0.4109)>
<Vector (-0.1243, 0.8496, -0.4389)>
<Vector (-0.1909, 0.8761, -0.3683)>
<Vector (-0.1744, 0.8641, -0.4011)>
<Vector (-0.1580, 0.8522, -0.4340)>
<Vector (0.1266, 0.9523, -0.0329)>
<Vector (0.1063, 0.9523, -0.0657)>
<Vector (0.0860, 0.9523, -0.0986)>
<Vector (0.1924, 0.9045, -0.1643)>
<Vector (0.1720, 0.9045, -0.1972)>
<Vector (0.1517, 0.9045, -0.2300)>
<Vector (0.2736, 0.9045, -0.0329)>
<Vector (0.2533, 0.9045, -0.0657)>
<Vector (0.2330, 0.9045, -0.0986)>
<Vector (0.2581, 0.8568, -0.2957)>
<Vector (0.2378, 0.8568, -0.3286)>
<Vector (0.2175, 0.8568, -0.3614)>
<Vector (0.4205, 0.8568, -0.0329)>
<Vector (0.4002, 0.8568, -0.0657)>
<Vector (0.3799, 0.8568, -0.0986)>
<Vector (0.3393, 0.8568, -0.1643)>
<Vector (0.3190, 0.8568, -0.1972)>
<Vector (0.2987, 0.8568, -0.2300)>
<Vector (0.1634, 0.9403, -0.0329)>
<Vector (0.1798, 0.9284, -0.0657)>
<Vector (0.1962, 0.9164, -0.0986)>
<Vector (0.1025, 0.9403, -0.1314)>
<Vector (0.1392, 0.9284, -0.1314)>
<Vector (0.1759, 0.9164, -0.1314)>
<Vector (0.3103, 0.8926, -0.0329)>
<Vector (0.3268, 0.8806, -0.0657)>
<Vector (0.3432, 0.8687, -0.0986)>
<Vector (0.2494, 0.8926, -0.1314)>
<Vector (0.2861, 0.8806, -0.1314)>
<Vector (0.3229, 0.8687, -0.1314)>
<Vector (0.2291, 0.8926, -0.1643)>
<Vector (0.2455, 0.8806, -0.1972)>
<Vector (0.2620, 0.8687, -0.2300)>
<Vector (0.1682, 0.8926, -0.2629)>
<Vector (0.2049, 0.8806, -0.2629)>
<Vector (0.2416, 0.8687, -0.2629)>
<Vector (0.4573, 0.8448, -0.0329)>
<Vector (0.4737, 0.8329, -0.0657)>
<Vector (0.4901, 0.8210, -0.0986)>
<Vector (0.3963, 0.8448, -0.1314)>
<Vector (0.4331, 0.8329, -0.1314)>
<Vector (0.4698, 0.8210, -0.1314)>
<Vector (0.3760, 0.8448, -0.1643)>
<Vector (0.3925, 0.8329, -0.1972)>
<Vector (0.4089, 0.8210, -0.2300)>
<Vector (0.3151, 0.8448, -0.2629)>
<Vector (0.3519, 0.8329, -0.2629)>
<Vector (0.3886, 0.8210, -0.2629)>
<Vector (0.2948, 0.8448, -0.2957)>
<Vector (0.3112, 0.8329, -0.3286)>
<Vector (0.3277, 0.8209, -0.3614)>
<Vector (0.2339, 0.8448, -0.3943)>
<Vector (0.2706, 0.8329, -0.3943)>
<Vector (0.3074, 0.8209, -0.3943)>
<Vector (0.3175, 0.8522, 0.3354)>
<Vector (0.2808, 0.8641, 0.3354)>
<Vector (0.2440, 0.8761, 0.3354)>
<Vector (0.2484, 0.8895, 0.2236)>
<Vector (0.2117, 0.9015, 0.2236)>
<Vector (0.1749, 0.9134, 0.2236)>
<Vector (0.3954, 0.8418, 0.2236)>
<Vector (0.3586, 0.8537, 0.2236)>
<Vector (0.3219, 0.8656, 0.2236)>
<Vector (0.1793, 0.9269, 0.1118)>
<Vector (0.1426, 0.9388, 0.1118)>
<Vector (0.1058, 0.9507, 0.1118)>
<Vector (0.4732, 0.8314, 0.1118)>
<Vector (0.4365, 0.8433, 0.1118)>
<Vector (0.3997, 0.8552, 0.1118)>
<Vector (0.3263, 0.8791, 0.1118)>
<Vector (0.2895, 0.8910, 0.1118)>
<Vector (0.2528, 0.9030, 0.1118)>
<Vector (0.3370, 0.8496, 0.3075)>
<Vector (0.3197, 0.8589, 0.2795)>
<Vector (0.3024, 0.8682, 0.2516)>
<Vector (0.2268, 0.8854, 0.3075)>
<Vector (0.2462, 0.8828, 0.2795)>
<Vector (0.2657, 0.8802, 0.2516)>
<Vector (0.4148, 0.8392, 0.1957)>
<Vector (0.3975, 0.8485, 0.1677)>
<Vector (0.3803, 0.8578, 0.1398)>
<Vector (0.3046, 0.8750, 0.1957)>
<Vector (0.3241, 0.8724, 0.1677)>
<Vector (0.3435, 0.8698, 0.1398)>
<Vector (0.2679, 0.8869, 0.1957)>
<Vector (0.2506, 0.8962, 0.1677)>
<Vector (0.2333, 0.9056, 0.1398)>
<Vector (0.1577, 0.9227, 0.1957)>
<Vector (0.1771, 0.9201, 0.1677)>
<Vector (0.1966, 0.9175, 0.1398)>
<Vector (0.4927, 0.8288, 0.0839)>
<Vector (0.4754, 0.8381, 0.0559)>
<Vector (0.4581, 0.8474, 0.0280)>
<Vector (0.3825, 0.8646, 0.0839)>
<Vector (0.4019, 0.8620, 0.0559)>
<Vector (0.4214, 0.8594, 0.0280)>
<Vector (0.3457, 0.8765, 0.0839)>
<Vector (0.3284, 0.8858, 0.0559)>
<Vector (0.3112, 0.8952, 0.0280)>
<Vector (0.2355, 0.9123, 0.0839)>
<Vector (0.2550, 0.9097, 0.0559)>
<Vector (0.2744, 0.9071, 0.0280)>
<Vector (0.1988, 0.9243, 0.0839)>
<Vector (0.1815, 0.9336, 0.0559)>
<Vector (0.1642, 0.9429, 0.0280)>
<Vector (0.0886, 0.9601, 0.0839)>
<Vector (0.1080, 0.9575, 0.0559)>
<Vector (0.1275, 0.9549, 0.0280)>
<Vector (0.7504, -0.4329, 0.4223)>
<Vector (0.7468, -0.4136, 0.4502)>
<Vector (0.7433, -0.3943, 0.4782)>
<Vector (0.8019, -0.3079, 0.4026)>
<Vector (0.7984, -0.2886, 0.4306)>
<Vector (0.7948, -0.2693, 0.4585)>
<Vector (0.8161, -0.3852, 0.2908)>
<Vector (0.8125, -0.3659, 0.3188)>
<Vector (0.8090, -0.3466, 0.3467)>
<Vector (0.8535, -0.1829, 0.3830)>
<Vector (0.8499, -0.1636, 0.4109)>
<Vector (0.8464, -0.1443, 0.4389)>
<Vector (0.8818, -0.3374, 0.1594)>
<Vector (0.8783, -0.3181, 0.1873)>
<Vector (0.8747, -0.2988, 0.2153)>
<Vector (0.8676, -0.2602, 0.2712)>
<Vector (0.8641, -0.2409, 0.2991)>
<Vector (0.8606, -0.2216, 0.3271)>
<Vector (0.7668, -0.4210, 0.3894)>
<Vector (0.7797, -0.3898, 0.3845)>
<Vector (0.7926, -0.3585, 0.3796)>
<Vector (0.7562, -0.3631, 0.4732)>
<Vector (0.7726, -0.3511, 0.4404)>
<Vector (0.7890, -0.3392, 0.4075)>
<Vector (0.8325, -0.3733, 0.2580)>
<Vector (0.8454, -0.3420, 0.2531)>
<Vector (0.8583, -0.3108, 0.2481)>
<Vector (0.8219, -0.3153, 0.3418)>
<Vector (0.8383, -0.3034, 0.3090)>
<Vector (0.8548, -0.2914, 0.2761)>
<Vector (0.8184, -0.2960, 0.3698)>
<Vector (0.8312, -0.2648, 0.3649)>
<Vector (0.8441, -0.2335, 0.3599)>
<Vector (0.8077, -0.2381, 0.4536)>
<Vector (0.8242, -0.2261, 0.4208)>
<Vector (0.8406, -0.2142, 0.3879)>
<Vector (0.8982, -0.3255, 0.1265)>
<Vector (0.9111, -0.2943, 0.1216)>
<Vector (0.9240, -0.2630, 0.1167)>
<Vector (0.8876, -0.2676, 0.2104)>
<Vector (0.9040, -0.2556, 0.1775)>
<Vector (0.9205, -0.2437, 0.1447)>
<Vector (0.8841, -0.2483, 0.2383)>
<Vector (0.8970, -0.2170, 0.2334)>
<Vector (0.9099, -0.1858, 0.2285)>
<Vector (0.8735, -0.1903, 0.3222)>
<Vector (0.8899, -0.1784, 0.2893)>
<Vector (0.9063, -0.1664, 0.2565)>
<Vector (0.8699, -0.1710, 0.3501)>
<Vector (0.8828, -0.1398, 0.3452)>
<Vector (0.8957, -0.1085, 0.3403)>
<Vector (0.8593, -0.1131, 0.4340)>
<Vector (0.8757, -0.1011, 0.4011)>
<Vector (0.8922, -0.0892, 0.3683)>
<Vector (0.6858, -0.5460, 0.3943)>
<Vector (0.7085, -0.5148, 0.3943)>
<Vector (0.7312, -0.4835, 0.3943)>
<Vector (0.7515, -0.4983, 0.2629)>
<Vector (0.7742, -0.4670, 0.2629)>
<Vector (0.7969, -0.4358, 0.2629)>
<Vector (0.6607, -0.6233, 0.2629)>
<Vector (0.6834, -0.5920, 0.2629)>
<Vector (0.7061, -0.5608, 0.2629)>
<Vector (0.8172, -0.4505, 0.1314)>
<Vector (0.8399, -0.4193, 0.1314)>
<Vector (0.8626, -0.3880, 0.1314)>
<Vector (0.6356, -0.7005, 0.1314)>
<Vector (0.6583, -0.6693, 0.1314)>
<Vector (0.6810, -0.6380, 0.1314)>
<Vector (0.7264, -0.5755, 0.1314)>
<Vector (0.7491, -0.5443, 0.1314)>
<Vector (0.7718, -0.5130, 0.1314)>
<Vector (0.6795, -0.5653, 0.3614)>
<Vector (0.6959, -0.5534, 0.3286)>
<Vector (0.7124, -0.5414, 0.2957)>
<Vector (0.7476, -0.4716, 0.3614)>
<Vector (0.7414, -0.4909, 0.3286)>
<Vector (0.7351, -0.5102, 0.2957)>
<Vector (0.6544, -0.6426, 0.2300)>
<Vector (0.6708, -0.6306, 0.1972)>
<Vector (0.6873, -0.6187, 0.1643)>
<Vector (0.7225, -0.5488, 0.2300)>
<Vector (0.7163, -0.5681, 0.1972)>
<Vector (0.7100, -0.5874, 0.1643)>
<Vector (0.7452, -0.5176, 0.2300)>
<Vector (0.7617, -0.5056, 0.1972)>
<Vector (0.7781, -0.4937, 0.1643)>
<Vector (0.8133, -0.4238, 0.2300)>
<Vector (0.8071, -0.4431, 0.1972)>
<Vector (0.8008, -0.4624, 0.1643)>
<Vector (0.6293, -0.7198, 0.0986)>
<Vector (0.6457, -0.7079, 0.0657)>
<Vector (0.6622, -0.6960, 0.0329)>
<Vector (0.6974, -0.6261, 0.0986)>
<Vector (0.6912, -0.6454, 0.0657)>
<Vector (0.6849, -0.6647, 0.0329)>
<Vector (0.7201, -0.5948, 0.0986)>
<Vector (0.7366, -0.5829, 0.0657)>
<Vector (0.7530, -0.5710, 0.0329)>
<Vector (0.7882, -0.5011, 0.0986)>
<Vector (0.7820, -0.5204, 0.0657)>
<Vector (0.7757, -0.5397, 0.0329)>
<Vector (0.8110, -0.4698, 0.0986)>
<Vector (0.8274, -0.4579, 0.0657)>
<Vector (0.8438, -0.4460, 0.0329)>
<Vector (0.8791, -0.3761, 0.0986)>
<Vector (0.8728, -0.3954, 0.0657)>
<Vector (0.8665, -0.4147, 0.0329)>
<Vector (0.3605, -0.8209, 0.3683)>
<Vector (0.3668, -0.8016, 0.4011)>
<Vector (0.3731, -0.7823, 0.4340)>
<Vector (0.4635, -0.7333, 0.3879)>
<Vector (0.4697, -0.7140, 0.4208)>
<Vector (0.4760, -0.6946, 0.4536)>
<Vector (0.4384, -0.8105, 0.2565)>
<Vector (0.4446, -0.7912, 0.2893)>
<Vector (0.4509, -0.7719, 0.3222)>
<Vector (0.5664, -0.6456, 0.4075)>
<Vector (0.5727, -0.6263, 0.4404)>
<Vector (0.5790, -0.6070, 0.4732)>
<Vector (0.5162, -0.8001, 0.1447)>
<Vector (0.5225, -0.7808, 0.1775)>
<Vector (0.5288, -0.7615, 0.2104)>
<Vector (0.5413, -0.7229, 0.2761)>
<Vector (0.5476, -0.7035, 0.3090)>
<Vector (0.5539, -0.6842, 0.3418)>
<Vector (0.3800, -0.8183, 0.3403)>
<Vector (0.4057, -0.7964, 0.3452)>
<Vector (0.4315, -0.7745, 0.3501)>
<Vector (0.3988, -0.7604, 0.4389)>
<Vector (0.4183, -0.7578, 0.4109)>
<Vector (0.4377, -0.7552, 0.3830)>
<Vector (0.4578, -0.8079, 0.2285)>
<Vector (0.4836, -0.7860, 0.2334)>
<Vector (0.5093, -0.7641, 0.2383)>
<Vector (0.4767, -0.7500, 0.3271)>
<Vector (0.4961, -0.7474, 0.2991)>
<Vector (0.5156, -0.7448, 0.2712)>
<Vector (0.4829, -0.7307, 0.3600)>
<Vector (0.5087, -0.7087, 0.3649)>
<Vector (0.5344, -0.6868, 0.3698)>
<Vector (0.5018, -0.6727, 0.4585)>
<Vector (0.5212, -0.6701, 0.4306)>
<Vector (0.5407, -0.6675, 0.4026)>
<Vector (0.5357, -0.7975, 0.1167)>
<Vector (0.5614, -0.7756, 0.1216)>
<Vector (0.5871, -0.7537, 0.1265)>
<Vector (0.5545, -0.7396, 0.2153)>
<Vector (0.5740, -0.7370, 0.1873)>
<Vector (0.5934, -0.7344, 0.1594)>
<Vector (0.5608, -0.7203, 0.2481)>
<Vector (0.5865, -0.6983, 0.2531)>
<Vector (0.6122, -0.6764, 0.2580)>
<Vector (0.5796, -0.6623, 0.3467)>
<Vector (0.5991, -0.6597, 0.3188)>
<Vector (0.6185, -0.6571, 0.2908)>
<Vector (0.5859, -0.6430, 0.3796)>
<Vector (0.6116, -0.6211, 0.3845)>
<Vector (0.6374, -0.5992, 0.3894)>
<Vector (0.6047, -0.5851, 0.4782)>
<Vector (0.6242, -0.5825, 0.4502)>
<Vector (0.6436, -0.5799, 0.4223)>
<Vector (-0.1799, -0.8474, 0.4223)>
<Vector (-0.1626, -0.8381, 0.4502)>
<Vector (-0.1453, -0.8288, 0.4782)>
<Vector (-0.0451, -0.8578, 0.4026)>
<Vector (-0.0278, -0.8485, 0.4306)>
<Vector (-0.0105, -0.8392, 0.4585)>
<Vector (-0.1142, -0.8952, 0.2908)>
<Vector (-0.0969, -0.8858, 0.3188)>
<Vector (-0.0796, -0.8765, 0.3467)>
<Vector (0.0898, -0.8682, 0.3830)>
<Vector (0.1070, -0.8589, 0.4109)>
<Vector (0.1243, -0.8496, 0.4389)>
<Vector (-0.0484, -0.9429, 0.1594)>
<Vector (-0.0312, -0.9336, 0.1873)>
<Vector (-0.0139, -0.9242, 0.2153)>
<Vector (0.0207, -0.9056, 0.2712)>
<Vector (0.0379, -0.8962, 0.2991)>
<Vector (0.0552, -0.8869, 0.3271)>
<Vector (-0.1634, -0.8594, 0.3894)>
<Vector (-0.1297, -0.8620, 0.3845)>
<Vector (-0.0960, -0.8646, 0.3796)>
<Vector (-0.1116, -0.8314, 0.4732)>
<Vector (-0.0952, -0.8433, 0.4404)>
<Vector (-0.0788, -0.8552, 0.4075)>
<Vector (-0.0977, -0.9071, 0.2580)>
<Vector (-0.0640, -0.9097, 0.2531)>
<Vector (-0.0303, -0.9123, 0.2481)>
<Vector (-0.0459, -0.8791, 0.3418)>
<Vector (-0.0295, -0.8910, 0.3090)>
<Vector (-0.0130, -0.9030, 0.2761)>
<Vector (-0.0286, -0.8698, 0.3698)>
<Vector (0.0051, -0.8724, 0.3649)>
<Vector (0.0388, -0.8750, 0.3600)>
<Vector (0.0232, -0.8418, 0.4536)>
<Vector (0.0396, -0.8537, 0.4208)>
<Vector (0.0560, -0.8656, 0.3879)>
<Vector (-0.0320, -0.9549, 0.1265)>
<Vector (0.0017, -0.9575, 0.1216)>
<Vector (0.0354, -0.9601, 0.1167)>
<Vector (0.0198, -0.9269, 0.2104)>
<Vector (0.0362, -0.9388, 0.1775)>
<Vector (0.0527, -0.9507, 0.1447)>
<Vector (0.0371, -0.9175, 0.2383)>
<Vector (0.0708, -0.9201, 0.2334)>
<Vector (0.1045, -0.9227, 0.2285)>
<Vector (0.0889, -0.8895, 0.3222)>
<Vector (0.1053, -0.9015, 0.2893)>
<Vector (0.1218, -0.9134, 0.2565)>
<Vector (0.1062, -0.8802, 0.3501)>
<Vector (0.1399, -0.8828, 0.3452)>
<Vector (0.1736, -0.8854, 0.3403)>
<Vector (0.1580, -0.8522, 0.4340)>
<Vector (0.1744, -0.8641, 0.4011)>
<Vector (0.1909, -0.8761, 0.3683)>
<Vector (-0.3074, -0.8209, 0.3943)>
<Vector (-0.2706, -0.8329, 0.3943)>
<Vector (-0.2339, -0.8448, 0.3943)>
<Vector (-0.2416, -0.8687, 0.2629)>
<Vector (-0.2049, -0.8806, 0.2629)>
<Vector (-0.1682, -0.8926, 0.2629)>
<Vector (-0.3886, -0.8210, 0.2629)>
<Vector (-0.3519, -0.8329, 0.2629)>
<Vector (-0.3151, -0.8448, 0.2629)>
<Vector (-0.1759, -0.9164, 0.1314)>
<Vector (-0.1392, -0.9284, 0.1314)>
<Vector (-0.1025, -0.9403, 0.1314)>
<Vector (-0.4698, -0.8210, 0.1314)>
<Vector (-0.4331, -0.8329, 0.1314)>
<Vector (-0.3963, -0.8448, 0.1314)>
<Vector (-0.3229, -0.8687, 0.1314)>
<Vector (-0.2861, -0.8806, 0.1314)>
<Vector (-0.2494, -0.8926, 0.1314)>
<Vector (-0.3277, -0.8209, 0.3614)>
<Vector (-0.3112, -0.8329, 0.3286)>
<Vector (-0.2948, -0.8448, 0.2957)>
<Vector (-0.2175, -0.8568, 0.3614)>
<Vector (-0.2378, -0.8568, 0.3286)>
<Vector (-0.2581, -0.8568, 0.2957)>
<Vector (-0.4089, -0.8210, 0.2300)>
<Vector (-0.3925, -0.8329, 0.1972)>
<Vector (-0.3760, -0.8448, 0.1643)>
<Vector (-0.2987, -0.8568, 0.2300)>
<Vector (-0.3190, -0.8568, 0.1972)>
<Vector (-0.3393, -0.8568, 0.1643)>
<Vector (-0.2620, -0.8687, 0.2300)>
<Vector (-0.2455, -0.8806, 0.1972)>
<Vector (-0.2291, -0.8926, 0.1643)>
<Vector (-0.1517, -0.9045, 0.2300)>
<Vector (-0.1720, -0.9045, 0.1972)>
<Vector (-0.1924, -0.9045, 0.1643)>
<Vector (-0.4901, -0.8210, 0.0986)>
<Vector (-0.4737, -0.8329, 0.0657)>
<Vector (-0.4573, -0.8448, 0.0329)>
<Vector (-0.3799, -0.8568, 0.0986)>
<Vector (-0.4002, -0.8568, 0.0657)>
<Vector (-0.4205, -0.8568, 0.0329)>
<Vector (-0.3432, -0.8687, 0.0986)>
<Vector (-0.3268, -0.8806, 0.0657)>
<Vector (-0.3103, -0.8926, 0.0329)>
<Vector (-0.2330, -0.9045, 0.0986)>
<Vector (-0.2533, -0.9045, 0.0657)>
<Vector (-0.2736, -0.9045, 0.0329)>
<Vector (-0.1962, -0.9164, 0.0986)>
<Vector (-0.1798, -0.9284, 0.0657)>
<Vector (-0.1634, -0.9403, 0.0329)>
<Vector (-0.0860, -0.9523, 0.0986)>
<Vector (-0.1063, -0.9523, 0.0657)>
<Vector (-0.1266, -0.9523, 0.0329)>
<Vector (-0.6693, -0.5965, 0.3683)>
<Vector (-0.6490, -0.5965, 0.4011)>
<Vector (-0.6287, -0.5965, 0.4340)>
<Vector (-0.5542, -0.6674, 0.3879)>
<Vector (-0.5339, -0.6674, 0.4208)>
<Vector (-0.5135, -0.6674, 0.4536)>
<Vector (-0.6354, -0.6674, 0.2565)>
<Vector (-0.6151, -0.6674, 0.2893)>
<Vector (-0.5948, -0.6674, 0.3222)>
<Vector (-0.4390, -0.7382, 0.4075)>
<Vector (-0.4187, -0.7382, 0.4404)>
<Vector (-0.3984, -0.7382, 0.4732)>
<Vector (-0.6014, -0.7382, 0.1447)>
<Vector (-0.5811, -0.7382, 0.1775)>
<Vector (-0.5608, -0.7382, 0.2104)>
<Vector (-0.5202, -0.7382, 0.2761)>
<Vector (-0.4999, -0.7382, 0.3090)>
<Vector (-0.4796, -0.7382, 0.3418)>
<Vector (-0.6609, -0.6143, 0.3403)>
<Vector (-0.6321, -0.6320, 0.3452)>
<Vector (-0.6033, -0.6497, 0.3501)>
<Vector (-0.5999, -0.6143, 0.4389)>
<Vector (-0.5914, -0.6320, 0.4109)>
<Vector (-0.5830, -0.6497, 0.3830)>
<Vector (-0.6269, -0.6851, 0.2285)>
<Vector (-0.5981, -0.7028, 0.2334)>
<Vector (-0.5693, -0.7205, 0.2383)>
<Vector (-0.5660, -0.6851, 0.3271)>
<Vector (-0.5575, -0.7028, 0.2991)>
<Vector (-0.5490, -0.7205, 0.2712)>
<Vector (-0.5457, -0.6851, 0.3600)>
<Vector (-0.5169, -0.7028, 0.3649)>
<Vector (-0.4881, -0.7205, 0.3698)>
<Vector (-0.4847, -0.6851, 0.4585)>
<Vector (-0.4763, -0.7028, 0.4306)>
<Vector (-0.4678, -0.7205, 0.4026)>
<Vector (-0.5929, -0.7559, 0.1167)>
<Vector (-0.5641, -0.7736, 0.1216)>
<Vector (-0.5354, -0.7913, 0.1265)>
<Vector (-0.5320, -0.7559, 0.2153)>
<Vector (-0.5235, -0.7736, 0.1873)>
<Vector (-0.5150, -0.7913, 0.1594)>
<Vector (-0.5117, -0.7559, 0.2481)>
<Vector (-0.4829, -0.7736, 0.2531)>
<Vector (-0.4541, -0.7913, 0.2580)>
<Vector (-0.4508, -0.7559, 0.3467)>
<Vector (-0.4423, -0.7736, 0.3188)>
<Vector (-0.4338, -0.7913, 0.2908)>
<Vector (-0.4305, -0.7559, 0.3796)>
<Vector (-0.4017, -0.7736, 0.3845)>
<Vector (-0.3729, -0.7913, 0.3894)>
<Vector (-0.3696, -0.7559, 0.4782)>
<Vector (-0.3611, -0.7736, 0.4502)>
<Vector (-0.3526, -0.7913, 0.4223)>
<Vector (-0.8615, -0.0908, 0.4223)>
<Vector (-0.8473, -0.1043, 0.4502)>
<Vector (-0.8331, -0.1179, 0.4782)>
<Vector (-0.8298, -0.2222, 0.4026)>
<Vector (-0.8156, -0.2358, 0.4306)>
<Vector (-0.8013, -0.2493, 0.4585)>
<Vector (-0.8866, -0.1681, 0.2908)>
<Vector (-0.8724, -0.1816, 0.3188)>
<Vector (-0.8582, -0.1951, 0.3467)>
<Vector (-0.7980, -0.3537, 0.3830)>
<Vector (-0.7838, -0.3672, 0.4109)>
<Vector (-0.7696, -0.3807, 0.4389)>
<Vector (-0.9117, -0.2453, 0.1594)>
<Vector (-0.8975, -0.2588, 0.1873)>
<Vector (-0.8833, -0.2724, 0.2153)>
<Vector (-0.8549, -0.2995, 0.2712)>
<Vector (-0.8407, -0.3130, 0.2991)>
<Vector (-0.8264, -0.3266, 0.3271)>
<Vector (-0.8678, -0.1101, 0.3894)>
<Vector (-0.8599, -0.1430, 0.3845)>
<Vector (-0.8519, -0.1758, 0.3796)>
<Vector (-0.8252, -0.1507, 0.4732)>
<Vector (-0.8314, -0.1701, 0.4404)>
<Vector (-0.8377, -0.1894, 0.4075)>
<Vector (-0.8929, -0.1874, 0.2580)>
<Vector (-0.8850, -0.2202, 0.2531)>
<Vector (-0.8770, -0.2531, 0.2481)>
<Vector (-0.8503, -0.2280, 0.3418)>
<Vector (-0.8565, -0.2473, 0.3090)>
<Vector (-0.8628, -0.2666, 0.2761)>
<Vector (-0.8361, -0.2415, 0.3698)>
<Vector (-0.8281, -0.2744, 0.3649)>
<Vector (-0.8202, -0.3073, 0.3600)>
<Vector (-0.7934, -0.2822, 0.4536)>
<Vector (-0.7997, -0.3015, 0.4208)>
<Vector (-0.8060, -0.3208, 0.3879)>
<Vector (-0.9180, -0.2646, 0.1265)>
<Vector (-0.9101, -0.2975, 0.1216)>
<Vector (-0.9021, -0.3303, 0.1167)>
<Vector (-0.8754, -0.3053, 0.2104)>
<Vector (-0.8816, -0.3246, 0.1775)>
<Vector (-0.8879, -0.3439, 0.1447)>
<Vector (-0.8612, -0.3188, 0.2383)>
